CBO Long-term Budget Outlook Extended Baseline forecasts of Federal Debt Held By the Public as a Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calendar,Source: June 2009 CBO long-term budget outlook data (51119-2009-06-ltbosuppdata.xls),,Source: June 2010 CBO long-term budget outlook data (51119-2010-06-ltbosuppdata.xls),,Source: June 2011 CBO long-term budget outlook data (51119-2011-06-ltbosuppdata.xls),,Source: June 2012 CBO long-term budget outlook data (51119-2012-06-longtermbudgetprojections.xls),,Source: September 2013 CBO long-term budget outlook data (51119-2013-09-longtermbudgetprojections.xls),,Source: July 2014 CBO long-term budget outlook data (51119-2014-07-longtermbudgetprojections.xls),,Source: June 2015 CBO long-term budget outlook data (51119-2015-06-longtermbudgetprojections.xls),,Source: July 2016 CBO long-term budget outlook data (51119-2016-07-ltbo-4.xls),,Source: January 2017 CBO Long-term Budget Outlook data (51134-2017-01-historicalbudgetdata.xls and 51119-2017-01-ltbo-2.xls),,Source: March 2017 CBO Long-term Budget Outlook data (51119-2017-03-ltbo_1.xls),,Source: June 2018 CBO Long-term Budget Outlook data (51119-2018-06-ltbo.xls),,Source: January 2019 CBO Long-term Budget Outlook data (51134-2019-01-historicalbudgetdata.xls and 51119-2019-01-ltbo.xls),,Source: June 2019 CBO Long-term Budget Outlook data (51119-2019-06-ltbo.xls),,Source: January 2020 CBO Budget and Economic Outlook: 2020 to 2030 data (51134-2020-01-historicalbudgetdata.xls and 51119-2020-01-ltbo.xls),,Source: September 2020 CBO long-term budget outlook data (56516-LTBO-Data-Underlying-Figures.xls and 51119-2020-09-ltbo_0.xls),,Source: March 2021 CBO long-term budget outlook data (56977-Data-Underlying-Figures.xls and 51119-2021-03-LTBO.xls),
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Extended Baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year,jun_2009,jun_2009_frcst,jun_2010,jun_2010_frcst,jun_2011,jun_2011_frcst,jun_2012,jun_2012_frcst,sep_2013,sep_2013_frcst,jul_2014,jul_2014_frcst,jun_2015,jun_2015_frcst,jul_2016,jul_2016_frcst,jan_2017,jan_2017_frcst,mar_2017,mar_2017_frcst,jun_2018,jun_2018_frcst,jan_2019,jan_2019_frcst,jun_2019,jun_2019_frcst,jan_2020,jan_2020_frcst,sep_2020,sep_2020_frcst,mar_2021,mar_2021_frcst
1790,,,,,,,,,30,0,30,0,30,0,30,0,,,30,0,30,0,,,30,0,,,,,,
1791,,,,,,,,,29,0,29,0,29,0,29,0,,,29,0,29,0,,,29,0,,,,,,
1792,,,,,,,,,28,0,28,0,28,0,28,0,,,28,0,28,0,,,28,0,,,,,,
1793,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1794,,,,,,,,,22,0,22,0,22,0,22,0,,,22,0,22,0,,,22,0,,,,,,
1795,,,,,,,,,19,0,19,0,19,0,19,0,,,19,0,19,0,,,19,0,,,,,,
1796,,,,,,,,,16,0,16,0,16,0,16,0,,,16,0,16,0,,,16,0,,,,,,
1797,,,,,,,,,17,0,17,0,17,0,17,0,,,17,0,17,0,,,17,0,,,,,,
1798,,,,,,,,,16,0,16,0,16,0,16,0,,,16,0,16,0,,,16,0,,,,,,
1799,,,,,,,,,16,0,16,0,16,0,16,0,,,16,0,16,0,,,16,0,,,,,,
1800,,,,,,,,,15,0,15,0,15,0,15,0,,,15,0,15,0,,,15,0,,,,,,
1801,,,,,,,,,13,0,13,0,13,0,13,0,,,13,0,13,0,,,13,0,,,,,,
1802,,,,,,,,,14,0,14,0,14,0,14,0,,,14,0,14,0,,,14,0,,,,,,
1803,,,,,,,,,14,0,14,0,14,0,14,0,,,14,0,14,0,,,14,0,,,,,,
1804,,,,,,,,,13,0,13,0,13,0,13,0,,,13,0,13,0,,,13,0,,,,,,
1805,,,,,,,,,11,0,11,0,11,0,11,0,,,11,0,11,0,,,11,0,,,,,,
1806,,,,,,,,,10,0,10,0,10,0,10,0,,,10,0,10,0,,,10,0,,,,,,
1807,,,,,,,,,10,0,10,0,10,0,10,0,,,10,0,10,0,,,10,0,,,,,,
1808,,,,,,,,,9,0,9,0,9,0,9,0,,,9,0,9,0,,,9,0,,,,,,
1809,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1810,,,,,,,,,6,0,6,0,6,0,6,0,,,6,0,6,0,,,6,0,,,,,,
1811,,,,,,,,,6,0,6,0,6,0,6,0,,,6,0,6,0,,,6,0,,,,,,
1812,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1813,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1814,,,,,,,,,9,0,9,0,9,0,9,0,,,9,0,9,0,,,9,0,,,,,,
1815,,,,,,,,,10,0,10,0,10,0,10,0,,,10,0,10,0,,,10,0,,,,,,
1816,,,,,,,,,10,0,10,0,10,0,10,0,,,10,0,10,0,,,10,0,,,,,,
1817,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1818,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1819,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1820,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1821,,,,,,,,,9,0,9,0,9,0,9,0,,,9,0,9,0,,,9,0,,,,,,
1822,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1823,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1824,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1825,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1826,,,,,,,,,6,0,6,0,6,0,6,0,,,6,0,6,0,,,6,0,,,,,,
1827,,,,,,,,,6,0,6,0,6,0,6,0,,,6,0,6,0,,,6,0,,,,,,
1828,,,,,,,,,5,0,5,0,5,0,5,0,,,5,0,5,0,,,5,0,,,,,,
1829,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,,,,
1830,,,,,,,,,3,0,3,0,3,0,3,0,,,3,0,3,0,,,3,0,,,,,,
1831,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1832,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1833,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1834,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1835,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1836,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1837,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1838,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1839,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1840,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,,,0,0,,,,,,
1841,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1842,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1843,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1844,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1845,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1846,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1847,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1848,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1849,,,,,,,,,3,0,3,0,3,0,3,0,,,3,0,3,0,,,3,0,,,,,,
1850,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1851,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1852,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1853,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1854,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1855,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1856,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1857,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1858,,,,,,,,,1,0,1,0,1,0,1,0,,,1,0,1,0,,,1,0,,,,,,
1859,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1860,,,,,,,,,2,0,2,0,2,0,2,0,,,2,0,2,0,,,2,0,,,,,,
1861,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1862,,,,,,,,,17,0,17,0,17,0,17,0,,,17,0,17,0,,,17,0,,,,,,
1863,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1864,,,,,,,,,26,0,26,0,26,0,26,0,,,26,0,26,0,,,26,0,,,,,,
1865,,,,,,,,,31,0,31,0,31,0,31,0,,,31,0,31,0,,,31,0,,,,,,
1866,,,,,,,,,31,0,31,0,31,0,31,0,,,31,0,31,0,,,31,0,,,,,,
1867,,,,,,,,,31,0,31,0,31,0,31,0,,,31,0,31,0,,,31,0,,,,,,
1868,,,,,,,,,31,0,31,0,31,0,31,0,,,31,0,31,0,,,31,0,,,,,,
1869,,,,,,,,,30,0,30,0,30,0,30,0,,,30,0,30,0,,,30,0,,,,,,
1870,,,,,,,,,28,0,28,0,28,0,28,0,,,28,0,28,0,,,28,0,,,,,,
1871,,,,,,,,,26,0,26,0,26,0,26,0,,,26,0,26,0,,,26,0,,,,,,
1872,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1873,,,,,,,,,23,0,23,0,23,0,23,0,,,23,0,23,0,,,23,0,,,,,,
1874,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1875,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1876,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1877,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,,,,
1878,,,,,,,,,26,0,26,0,26,0,26,0,,,26,0,26,0,,,26,0,,,,,,
1879,,,,,,,,,23,0,23,0,23,0,23,0,,,23,0,23,0,,,23,0,,,,,,
1880,,,,,,,,,18,0,18,0,18,0,18,0,,,18,0,18,0,,,18,0,,,,,,
1881,,,,,,,,,17,0,17,0,17,0,17,0,,,17,0,17,0,,,17,0,,,,,,
1882,,,,,,,,,14,0,14,0,14,0,14,0,,,14,0,14,0,,,14,0,,,,,,
1883,,,,,,,,,14,0,14,0,14,0,14,0,,,14,0,14,0,,,14,0,,,,,,
1884,,,,,,,,,13,0,13,0,13,0,13,0,,,13,0,13,0,,,13,0,,,,,,
1885,,,,,,,,,13,0,13,0,13,0,13,0,,,13,0,13,0,,,13,0,,,,,,
1886,,,,,,,,,12,0,12,0,12,0,12,0,,,12,0,12,0,,,12,0,,,,,,
1887,,,,,,,,,11,0,11,0,11,0,11,0,,,11,0,11,0,,,11,0,,,,,,
1888,,,,,,,,,10,0,10,0,10,0,10,0,,,10,0,10,0,,,10,0,,,,,,
1889,,,,,,,,,9,0,9,0,9,0,9,0,,,9,0,9,0,,,9,0,,,,,,
1890,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1891,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1892,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1893,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,,,,
1894,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1895,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1896,,,,,,,,,9,0,9,0,9,0,9,0,,,9,0,9,0,,,9,0,,,,,,
1897,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1898,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1899,,,,,,,,,8,0,8,0,8,0,8,0,,,8,0,8,0,,,8,0,,,,,,
1900,,,,,,,,,7,0,7,0,7,0,7,0,,,7,0,7,0,,,7,0,,,6.6,0,6.6,0
1901,,,,,,,,,6,0,6,0,6,0,6,0,,,6,0,6,0,,,6,0,,,5.7,0,5.7,0
1902,,,,,,,,,5,0,5,0,5,0,5,0,,,5,0,5,0,,,5,0,,,5.4,0,5.4,0
1903,,,,,,,,,5,0,5,0,5,0,5,0,,,5,0,5,0,,,5,0,,,5,0,5,0
1904,,,,,,,,,5,0,5,0,5,0,5,0,,,5,0,5,0,,,5,0,,,4.7,0,4.7,0
1905,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,4.3,0,4.3,0
1906,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,4,0,4,0
1907,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,4,0,4,0
1908,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,4.3,0,4.3,0
1909,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,3.8,0,3.8,0
1910,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,3.7,0,3.7,0
1911,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,3.6,0,3.6,0
1912,,,,,,,,,3,0,3,0,3,0,3,0,,,3,0,3,0,,,3,0,,,3.4,0,3.4,0
1913,,,,,,,,,3,0,3,0,3,0,3,0,,,3,0,3,0,,,3,0,,,3.2,0,3.2,0
1914,,,,,,,,,4,0,4,0,4,0,4,0,,,4,0,4,0,,,4,0,,,3.5,0,3.5,0
1915,,,,,,,,,3,0,3,0,3,0,3,0,,,3,0,3,0,,,3,0,,,3.3,0,3.3,0
1916,,,,,,,,,3,0,3,0,3,0,3,0,,,3,0,3,0,,,3,0,,,2.7,0,2.7,0
1917,,,,,,,,,13,0,13,0,13,0,13,0,,,13,0,13,0,,,13,0,,,13.3,0,13.3,0
1918,,,,,,,,,30,0,30,0,30,0,30,0,,,30,0,30,0,,,30,0,,,30.2,0,30.2,0
1919,,,,,,,,,33,0,33,0,33,0,33,0,,,33,0,33,0,,,33,0,,,33.4,0,33.4,0
1920,,,,,,,,,27,0,27,0,27,0,27,0,,,27,0,27,0,,,27,0,,,27.3,0,27.3,0
1921,,,,,,,,,32,0,32,0,32,0,32,0,,,32,0,32,0,,,32,0,,,31.6,0,31.6,0
1922,,,,,,,,,31,0,31,0,31,0,31,0,,,31,0,31,0,,,31,0,,,31.1,0,31.1,0
1923,,,,,,,,,25,0,25,0,25,0,25,0,,,25,0,25,0,,,25,0,,,25.2,0,25.2,0
1924,,,,,,,,,24,0,24,0,24,0,24,0,,,24,0,24,0,,,24,0,,,23.5,0,23.5,0
1925,,,,,,,,,22,0,22,0,22,0,22,0,,,22,0,22,0,,,22,0,,,21.6,0,21.6,0
1926,,,,,,,,,19,0,19,0,19,0,19,0,,,19,0,19,0,,,19,0,,,19,0,19,0
1927,,,,,,,,,18,0,18,0,18,0,18,0,,,18,0,18,0,,,18,0,,,18,0,18,0
1928,,,,,,,,,17,0,17,0,17,0,17,0,,,17,0,17,0,,,17,0,,,17,0,17,0
1929,,,,,,,,,15,0,15,0,15,0,15,0,,,15,0,15,0,,,15,0,,,14.758,0,14.758,0
1930,,,,,,,,,16,0,16,0,16,0,16,0,,,16,0,16,0,,,16,0,,,16.321,0,16.321,0
1931,,,,,,,,,22,0,22,0,22,0,22,0,,,22,0,22,0,,,22,0,,,22.041,0,22.041,0
1932,,,,,,,,,34,0,34,0,34,0,34,0,,,34,0,34,0,,,34,0,,,34.036,0,34.036,0
1933,,,,,,,,,39,0,39,0,39,0,39,0,,,39,0,39,0,,,39,0,,,38.553,0,38.553,0
1934,,,,,,,,,43,0,43,0,44,0,44,0,,,44,0,44,0,,,44,0,,,43.473,0,43.473,0
1935,,,,,,,,,42,0,42,0,42,0,42,0,,,42,0,42,0,,,42,0,,,42.38,0,42.38,0
1936,,,,,,,,,42,0,42,0,42,0,42,0,,,43,0,42,0,,,43,0,,,42.493,0,42.493,0
1937,,,,,,,,,40,0,40,0,40,0,40,0,,,40,0,40,0,,,40,0,,,39.626,0,39.626,0
1938,,,,,,,,,42,0,42,0,42,0,42,0,,,42,0,42,0,,,42,0,,,42.163,0,42.163,0
1939,,,,,,,,,42,0,42,0,42,0,42,0,,,42,0,42,0,,,42,0,,,42.448,0,42.448,0
1940,,,,,,,,,44,0,44,0,44,0,44,0,,,44,0,44,0,,,44,0,,,43.6,0,43.6,0
1941,,,,,,,,,41,0,42,0,42,0,42,0,,,42,0,42,0,,,42,0,,,41.5,0,41.5,0
1942,,,,,,,,,46,0,46,0,46,0,46,0,,,46,0,46,0,,,46,0,,,45.9,0,45.9,0
1943,,,,,,,,,69,0,69,0,69,0,69,0,,,69,0,69,0,,,69,0,,,69.2,0,69.2,0
1944,,,,,,,,,86,0,86,0,86,0,86,0,,,86,0,86,0,,,86,0,,,86.4,0,86.4,0
1945,,,,,,,,,104,0,104,0,104,0,104,0,,,104,0,104,0,,,104,0,,,103.9,0,103.9,0
1946,,,,,,,,,106,0,106,0,106,0,106,0,,,106,0,106,0,,,106,0,,,106.1,0,106.1,0
1947,,,,,,,,,94,0,94,0,94,0,94,0,,,94,0,94,0,,,94,0,,,93.9,0,93.9,0
1948,,,,,,,,,82,0,82,0,82,0,82,0,,,82,0,82,0,,,83,0,,,82.6,0,82.6,0
1949,,,,,,,,,77,0,77,0,77,0,77,0,,,77,0,77,0,,,78,0,,,77.5,0,77.5,0
1950,,,,,,,,,78,0,79,0,79,0,79,0,,,79,0,79,0,,,79,0,,,78.6,0,78.6,0
1951,,,,,,,,,65,0,66,0,66,0,66,0,,,66,0,66,0,,,66,0,,,65.5,0,65.5,0
1952,,,,,,,,,60,0,60,0,60,0,60,0,,,60,0,60,0,,,60,0,,,60.1,0,60.1,0
1953,,,,,,,,,57,0,57,0,57,0,57,0,,,57,0,57,0,,,57,0,,,57.2,0,57.2,0
1954,,,,,,,,,58,0,58,0,58,0,58,0,,,58,0,58,0,,,58,0,,,58,0,58,0
1955,,,,,,,,,56,0,56,0,56,0,56,0,,,56,0,56,0,,,56,0,,,55.8,0,55.8,0
